SMILES,Labels
CC(=O)NCC(=O)Nc1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccc(N(C)S(C)(=O)=O)c3)n2)c1,1
CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)c(F)c2)CC1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(CNc3c(NCCNC(=O)CCl)c(=O)c3=O)cc2)ncc1Cl,1
CN1CCN(c2ccc(Nc3nc(Oc4cccc5c4C(=O)CC5)c4cc[nH]c4n3)cc2F)CC1,1
CCOP(=O)(Cc1ccc(Nc2ncc([N+](=O)[O-])c(Nc3ccccc3C(=O)NC)n2)cc1)N1CCOCC1,1
CC(C)(C)NS(=O)(=O)c1cccc(-c2ccc3cnc(Nc4ccc(C5CCN(CC(N)=O)CC5)cc4)nn23)c1,1
CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4cc(C(N)=O)ccn4)n3)cc2)CC1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccc(Cl)c3)n2)cc1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3ccccc3OC)n2)cc1,1
CN1Cc2cccnc2N(S(C)(=O)=O)C/C=C/c2cc(ccc2N2CCOCC2)Nc2ncc(C(F)(F)F)c1n2,1
CN(C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1)C1CCCC1,1
CCCC(CO)NC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
CCOc1cc(C(=O)NC2CCNCC2)ccc1Nc1nc(Nc2ccccc2P(C)(C)=O)c2cc[nH]c2n1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3ccccc3F)n2)cc1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
C=C/C(=C\C(=C)C(N)=O)Nc1ncc(C(F)(F)F)c(NC/C=C/C=C\N=C\N(C)S(C)(=O)=O)n1,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CCC(F)(F)C3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
COc1cc(C(=O)NC[C@@H]2CCCO2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1cc(C(=O)N[C@@H]2CCN(C)C2)c(Cl)cc1Nc1ncc(C(F)(F)F)c(Oc2ccc(C)c3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2ccccc2C#N)n1,1
Cc1cc(C(=O)NC2CCC(F)(F)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2c(Cl)cccc2NS(C)(=O)=O)n1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCCCN3)cc2)ncc1C(F)(F)F,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CCC[C@H](O)C3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CCOP(=O)(CCCOc1ccc(Nc2ncc([N+](=O)[O-])c(Nc3ccccc3C(=O)NC)n2)cc1)OCC,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ncccc4CC(N)=O)n3)cc2)CC1,1
CN(c1ncccc1CNc1nc(Nc2cc(C(N)=O)ccc2F)ncc1C(F)(F)F)S(C)(=O)=O,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3ccccc3Br)n2)cc1,1
CC(C(N)=O)c1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
Cc1cc(Nc2nc(Oc3cccc4c3C(=O)CC4)c3cc[nH]c3n2)ccc1N1CCN(C2COC2)CC1,1
Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCOCCOc2ccc(Nc3ncc(C(F)(F)F)c(NCc4cccc(N(C)S(C)(=O)=O)c4)n3)cc2)C(C)(C)C)cc1,1
Cc1ncsc1-c1ccc(CNC(=O)[C@@H]2C[C@@H](O)CN2C(=O)[C@@H](NC(=O)CCOCCOc2ccc(Nc3ncc(C(F)(F)F)c(NCc4cccc(N(C)S(C)(=O)=O)c4)n3)cc2)C(C)(C)C)cc1,1
COc1c(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)ccc2c1CCC[C@@H](N1CCN(C)CC1)C2,1
CC1COCCN1C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
COc1cc(C(=O)NC2CCNCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)NC3CCNCC3)cc2)nc2[nH]ccc12,1
C=CC(=O)NCCNc1c(NCc2ccc(Nc3ncc(C(F)(F)F)c(Nc4ccccc4C(=O)NC)n3)cc2)c(=O)c1=O,1
CCN(CCOC)C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
C[C@H]1CNC(=O)c2cnn3ccc(nc23)N[C@H](C)c2cc(F)ccc2O1,1
COc1cc(Nc2ncc3scc(-c4cccc(NS(C)(=O)=O)c4)c3n2)cc(OC)c1OC,1
CCN1CCN(c2ccc(Nc3ncc4scc(-c5cccc(NS(C)(=O)=O)c5)c4n3)cc2)CC1,1
COc1c(Nc2ncc(Cl)c(Nc3ccccc3-n3cccn3)n2)ccc2c1CCCC(N1CCN(CCO)CC1)C2,1
COc1cc(C(=O)N[C@@H]2CCN(C)C[C@H]2F)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)C(C)(C)O3)n1,1
CN1CCCCC1c1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3CC(N)=O)n2)cc1,1
COc1cc(C(=O)NC2CCOCC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2ccccc2C#N)n1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ncncc4CC(N)=O)n3)cc2)CC1,1
COc1cc(C2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,1
Cc1cc(N2CCN(C)CC2)ccc1Nc1nc(Oc2cccc3c2C(=O)CC3)c2cc[nH]c2n1,1
CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4nccnc4CC(N)=O)n3)cc2)CC1,1
COc1cc(C2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2cccc(C(N)=O)c2)n1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(OCC(=O)N3CCOCC3)cc2)ncc1Cl,1
O=C1C[C@H](O)[C@@H]2c3c(ccc(O)c31)-c1ccc(O)c3c1[C@@]2(O)CCC3=O,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc(C#N)c(O)c3)ncc2C(F)(F)F)c1,1
CN(c1nccnc1CNc1nc(Nc2cc(C(N)=O)ccc2F)ncc1C(F)(F)F)S(C)(=O)=O,1
CCOC(=O)C1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)C(C)C)n3)cc2)CC1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCNC3)cc2)ncc1C(F)(F)F,1
Cc1ccc(CCc2nc(Nc3ccc(N4CCNCC4)cc3)ncc2C(F)(F)F)cc1C(N)=O,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CCCCC3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CCc1cc(C(=O)NC2CCN(C(C)C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COC(=O)c1ccccc1Oc1nc(Nc2ccc(C(=O)NC3CCN(C)CC3)cc2OC)ncc1C(F)(F)F,1
CS(=O)(=O)Nc1cccc(-c2csc3cnc(Nc4ccc(N5CCOCC5)cc4)nc23)c1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc(Cl)c2C#N)n1,1
COc1cc(C(=O)NC2CCC(F)(F)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
Cc1cnccc1Nc1ncc(C(F)(F)F)c(NCc2cccnc2N(C)S(C)(=O)=O)n1,1
CN(c1cccc(CNc2nc(Nc3ccc(C(N)=O)nc3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CONC(=O)c1ccccc1Nc1cc(Nc2cc(C)nn2C(C)C)ncc1Cl,1
COc1c(Nc2ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n2)ccc2c1CCC[C@H](N1CCN(C)CC1)C2,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)N3CCN(C(=S)SCCN(C)C)CC3)cc2)ncc1Cl,1
CN1Cc2ccccc2N(S(C)(=O)=O)CCCCC(=O)N2CCc3cc(ccc32)Nc2ncc(C(F)(F)F)c1n2,1
CCCN(CCO)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)NC3CCNCC3)cc2)ncc1Cl,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)NC3CCNCC3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
COc1cc(O)c2c(=O)oc3cc(O)cc(C)c3c2c1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(N)=O)cn2)ncc1C(F)(F)F)S(C)(=O)=O,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CC(=O)N4)ncc2C(F)(F)F)c1,1
CCc1cc(C(=O)NC)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
CCc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)CCO3)n1,1
COc1cc(C(=O)N[C@H]2CCN(C)C[C@@H]2F)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
CCc1cc(C(=O)NC2CCCN(C)C2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
O=C1Cc2c(ccc(Nc3ncc(C(F)(F)F)c(Oc4cccc5c4C(=O)CC5)n3)c2F)N1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc(C)c2C#N)n1,1
COc1nc(N2CCN(C)CC2)ccc1Nc1nc(Oc2cccc3c2C(=O)CC3)c2cc[nH]c2n1,1
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)N[C@H]3CCCNC3)cc2)nc2[nH]ccc12,1
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,1
COCCCN(C)C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
CCS(=O)(=O)N1CCCCC(=O)N2CCc3cc(ccc32)Nc2ncc(C(F)(F)F)c(n2)NCc2ccccc21,1
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCNCC3)cc2)nc2[nH]ccc12,1
COc1c(Nc2ncc(Cl)c(Nc3ccccc3NS(C)(=O)=O)n2)ccc2c1CCCC(N1CCN(CCO)CC1)C2,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)NCc3ccccn3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
COc1cc(C(=O)NC2CCNCC2)c(F)cc1Nc1nc(Nc2ccccc2P(C)(C)=O)c2cc[nH]c2n1,1
CCN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(Cc4ccccc4C(N)=O)n3)c(OC)c2)CC1,1
COc1cc(N2C[C@@H]3C[C@H]2CO3)ccc1Nc1nc(Oc2cccc3c2C(=O)CC3)c2cc[nH]c2n1,1
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)NC3CCC(O)CC3)cc2)ncc1Cl,1
CN1CCCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)cc2)C1,1
CN(c1cccc(CNc2nc(Nc3ccc(OCCOCCOCCOCCOCCC(=O)NCCOc4cccc5c4C(=O)N(C4CCC(=O)NC4=O)C5=O)cc3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CCN1CCN(c2ccc(Nc3ncc4scc(-c5cccc(NS(C)(=O)=O)c5)c4n3)cc2)CC1,1
CC1CCCN1C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)cc1C2=O,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2ccccc2N(C)S(C)(=O)=O)n1,1
COc1cc(O)c2c(c1)C(=O)c1cc(C)c(O)c(O)c1C2=O,1
O=C1Cc2c(ccc(Nc3ncc(C(F)(F)F)c(Oc4cccc5c4C(=O)OC5)n3)c2F)N1,1
COc1cc(O)c(C(=O)O)c(C2=C(C)C[C@@H](O)C2=O)c1,1
CN1CCc2cc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)ccc2C1,1
COc1cc(O)c2c(c1)-c1cc(O)c(O)cc1COC2=O,1
Cc1cc(O)c(O)cc1-c1cc(O)cc(O)c1C(=O)O,1
CC(C)Nc1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C)CC3)no2)cc1,1
CN1CCC(NC(=O)c2cc(-c3c(O)cc(O)cc3Oc3ccc(N(C)C)cc3)on2)CC1,1
CCc1cc(C(=O)NC2CCN(CC)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
CN(C)c1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C4CCC5(CC4)OCCO5)CC3)no2)cc1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2ccc(Cl)cc2NS(C)(=O)=O)n1,1
COc1cc(O)c(C(=O)O)c(-c2cc(O)c(O)cc2C)c1,1
COc1cc(O)c2c(c1)C1(OC2=O)C(C)=CC(=O)C1O,1
COc1cc(C(=O)NC(C)(C)C)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2ccc(Cl)c3c2C(=O)CC3C)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)CCO3)n1,1
CCN1CCN(c2ccc(Nc3ncc4scc(-c5ccccc5)c4n3)cc2)CC1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(N3CCNCC3)cc2)ncc1C(F)(F)F,1
Brc1ccc(-c2nnc(Cn3nnc4ccccc43)o2)cc1,0
Brc1ccc(Cc2nnc(Cn3nnc4ccccc43)o2)cc1,0
Brc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1,0
Brc1cccc(-c2nnc(Cn3nnc4ccccc43)o2)c1,0
Brc1cccc(Cc2nnc(Cn3nnc4ccccc43)o2)c1,0
Brc1cccc(CSc2nnc(-c3ccncc3)n2-c2ccccc2)c1,0
Brc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1,0
Brc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1,0
Brc1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
C#Cc1cccc(Nc2ncnc3cc(OCCOC)c(OCCOC)cc23)c1,0
C#Cc1csc2c(N[C@H](C)c3ccccc3)nc(NC[C@H](C)O)nc12,0
C#Cc1csc2c(NCc3ccccc3)nc(NC[C@H](C)O)nc12,0
C[C@@H](O)CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,0
C[C@@H]1C[C@H](N)C[C@H](c2ccncc2NC(=O)c2ccc(F)c(-c3c(F)cccc3F)n2)C1,0
C[C@@H]1C[C@H]1C(=O)N1CCN(c2cnc(C#N)c(-c3cnn(C)c3)n2)C[C@H]1C,0
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1n1ccc2cnc3[nH]cc(C#N)c3c21,0
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1n1ccc2cnc3[nH]ccc3c21,0
C[C@]1(O)C[C@@H](c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn32)C1,0
C=C(CC[C@@H](C)[C@H]1CC[C@H]2[C@H](CCc3cc(O)ccc3C)[C@H](O)CC[C@]12C)C(C)C,0
C=C(CC[C@@H](C)[C@H]1CC[C@H]2[C@H](CCc3cc(O)ccc3C)C(=O)CC[C@]12C)C(C)C,0
C=CC(=O)N1CCC[C@@H](Nc2nc(Nc3ccc4c(c3)OCCOCCOCCO4)nc3[nH]cnc23)C1,0
C=CC(=O)N1CCC[C@@H](Nc2nc(Nc3ccc4c(c3)OCCOCCOCCO4)ncc2F)C1,0
C=CC(=O)Nc1cccc(-c2nc(Nc3ccc4c(c3)OCCOCCOCCO4)ncc2F)c1,0
C=CC(=O)Nc1cccc(-c2nc(Nc3ccc4c(c3)OCCOCCOCCO4)ncc2F)c1,0
C=CC(=O)Nc1cccc(-c2nc(Nc3ccc4c(c3)OCCOCCOCCO4)ncc2F)c1,0
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc4c(c3)OCCOCCOCCO4)ncc2F)c1,0
C=CC(=O)NCc1coc(-c2c(N)ncnc2Nc2ccc(OCc3ccccn3)c(Cl)c2)n1,0
C=Cc1csc2c(N[C@H](C)c3ccccc3)nc(NCCN3CCOCC3)nc12,0
C=Cc1csc2c(NCc3ccccc3)nc(NCCN3CCOCC3)nc12,0
C=Cc1nc(NC(=O)Nc2ccc(N3CCNCC3)cc2)nn1C(=C)c1ccc(S(C)(=O)=O)cc1,0
C=CCN(c1cnccc1CN(C)c1nc(Nc2ccc(N3CCOCC3)c(Br)c2)ncc1C(F)(F)F)S(C)(=O)=O,0
C=CCn1c(SCC(=O)Nc2ccc(C(=O)O)cc2)nnc1-c1ccncc1,0
C=CCn1c(SCc2ccc(C(=O)Nc3ccccc3N)cc2)nnc1-c1ccncc1,0
C=CCn1c(SCc2ccc(C(=O)NO)cc2)nnc1-c1ccncc1,0
C=CCn1c(SCCCCCC(=O)Nc2ccccc2N)nnc1-c1ccncc1,0
C=CCn1c(SCCCCCC(=O)NO)nnc1-c1ccncc1,0
C=CCn1c(SCCCCCC(=O)O)nnc1-c1ccncc1,0
C=COC(=O)NCc1ccc(Nc2nc(Nc3ccccc3C(=O)OC)nc3nccn23)cc1,0
c1cc(-c2ccncc2)c2nc(Nc3ccc(N4CCOCC4)cc3)nn2c1,0
c1ccc(-c2cccc3nc(Nc4ccc(OCCN5CCCC5)cc4)nn23)cc1,0
c1ccc(-c2cccn3nc(Nc4ccc5c(c4)CCNCC5)nc23)c(OCC2CC2)c1,0
c1ccc(Cc2nnc(Cn3nnc4ccccc43)o2)cc1,0
c1ccc(CNc2ncc3ccn(-c4ccccn4)c3n2)cc1,0
c1ccc(-n2ccc3cnc(N4CCOCC4)nc32)nc1,0
c1ccc(-n2ccc3cnc(Nc4ccc5c(c4)OCO5)nc32)nc1,0
c1ccc(-n2ccc3cnc(Nc4ccc5cc[nH]c5c4)nc32)nc1,0
c1ccc2c(c1)CCCN2c1nc2cccc(N3CCCc4ccccc43)n2n1,0
c1cncc(-c2cccn3nc(Nc4ccc(N5CCOCC5)cc4)nc23)c1,0
c1cncc(CNc2cccn3nc(Nc4ccc(OCCN5CCCC5)cc4)nc23)c1,0
c1cncc(CNc2cccn3nc(NCCN4CCOCC4)nc23)c1,0
CC(=O)N1CC[C@@H](Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)C1,0
CC(=O)N1CCC(Nc2ncc3c(n2)-c2c(c(C(N)=O)nn2C)CC3)CC1,0
CC(=O)Nc1ccc(Sc2cccn3nc(Nc4ccc(C5CCN(C(=O)OC(C)(C)C)CC5)cc4)nc23)cc1,0
CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2c1,0
CC(=O)Nc1cccc(Nc2nc3c(-c4ccc(S(C)(=O)=O)cc4)cccn3n2)c1,0
CC(C)(C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c21)S(C)(=O)=O.Cc1ccc(S(=O)(=O)O)cc1,0
CC(C)(C)c1cnc(CSc2cnc(NC(=O)C3CCNCC3)s2)o1,0
CC(C)(C)CNC(=O)CC1CNC(=O)c2cc(-c3ccsc3)cn21,0
CC(C)(C)NS(=O)(=O)c1cccc(-c2ccc3cnc(Nc4ccc(C5CCN(CC(N)=O)CC5)cc4)nn23)c1,0
CC(C)(C)OC(=O)N1CC[C@@H](c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)[C@@H](O)C1,0
CC(C)(C)OC(=O)N1CCC(c2ccc(Nc3nc4c(-c5ccc(C#N)cc5)cccn4n3)cc2)CC1,0
CC(C)(C)OC(=O)N1CCC(c2ccc(Nc3nc4c(-c5ccc(F)cc5)cccn4n3)cc2)CC1,0
CC(C)(C)OC(=O)N1CCC(c2ccc(Nc3nc4c(-c5cnn(-c6ccc(F)cc6)c5)cccn4n3)cc2)CC1,0
CC(C)(C)OC(=O)N1CCC(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,0
CC(C)(C)OC(=O)N1CCC(n2cc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)cn2)CC1,0
CC(C)(C)OC(=O)N1CCc2ccc(Nc3nc4c(-c5cc(C(F)(F)F)ccc5F)cccn4n3)cc2CC1,0
CC(C)(C)OC(=O)N1CCc2ccc(Nc3nc4c(-c5cccc6c5OC(F)(F)O6)cccn4n3)cc2CC1,0
CC(C)(C)OC(=O)N1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,0
CC(C)(N)C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c21,0
CC(C)(O)CN1CCN(c2cccc(Nc3nc4c(-c5ccc(S(C)(=O)=O)cc5)cccn4n3)c2)CC1,0
CC(C)c1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
CC(C)COc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3ccc4c(c3)CCN(CC(=O)N(C)C)CC4)nc12,0
CC(C)COc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12,0
CC(C)COc1cccc(-c2cccn3nc(Nc4ccc5c(c4)CCNCC5)nc23)c1,0
CC(C)COc1ccccc1-c1cccn2nc(Nc3ccc4c(c3)CCNCC4)nc12,0
CC(C)n1c2c(c3c1-c1ccccc1C3=O)C(=O)CCC2,0
CC(C)n1cc(C(=O)Nc2ccc(Oc3ccnc(NC(=O)C4CC4)c3)c(F)c2)c(=O)n(-c2ccc(F)cc2)c1=O,0
CC(C)NC(=O)c1ccccc1Nc1ncnc(Nc2ccc(CN)cc2)n1,0
CC(C)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(C(F)(F)F)cc2)nc2c1CCN2,0
CC(C)Oc1ccc(C(F)(F)F)cc1-c1cccn2nc(Nc3ccc4c(c3)CCN(CC(=O)N(C)C)CC4)nc12,0
CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12,0
CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[nH]ccc3n12,0
CC[S+]([O-])(=NC)c1ccc(Nc2ncc(C(F)(F)F)c(N[C@@H]3CCC[C@H]3N(C)C)n2)cc1,0
CC1(C)OCC(=O)Nc2cc(Nc3nc(NCC(F)(F)F)c4occc4n3)ccc21,0
Cc1[nH]nc2c1N=C(c1ccccc1Cl)c1cc([N+](=O)[O-])ccc1N2,0
CC1=CCC[C@H]2[C@](C)(CC3=C(O)C(=O)C=C(NCCC(C)C)C3=O)[C@@H](C)CC[C@@]12C,0
Cc1c(O)c(O)c(O)c2c1COC2=O,0
Cc1c(O)c(O)cc2oc3cc(O)cc(O)c3c(=O)c12,0
Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,0
Cc1cc([C@@H](C)Nc2ccccc2C(=O)O)c2nc(N3CCOCC3)cc(=O)n2c1,0
Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)nn4c3)ccc2F)n(C)n1,0
Cc1cc(-c2cc3c(NCc4cccnc4N(C)S(C)(=O)=O)c(C#N)cnc3[nH]2)ccn1,0
Cc1cc(-c2ccccc2N(C)S(C)(=O)=O)n2nc(Nc3ccc(C4CCN(CC(N)=O)CC4)cc3)ncc12,0
Cc1cc(I)ccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
Cc1cc(O)cc2oc3cc(O)cc(O)c3c(=O)c12,0
Cc1cc2c(NCc3cccnc3N(C)S(C)(=O)=O)nc(Nc3ccc4c(c3)CC(=O)N4)nc2[nH]1,0
